,object,saccade_id,sim,pos.x,pos.y,goal.y,goal.x,ts,rot,trial,saccade_num,precision
0,square,0000-0004,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,8.0,4,11.459155902616464,square-0-2,0,0.7
1,square,0000-0008,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,6.0,8,11.459155902616464,square-0-2,1,0.7
2,square,0000-0012,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,7.0,12,11.459155902616464,square-0-2,2,0.7
3,square,0000-0016,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,5.0,16,11.459155902616464,square-0-2,3,0.7
4,square,0000-0020,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,9.0,20,11.459155902616464,square-0-2,4,0.7
5,square,0000-0024,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,6.0,24,11.459155902616464,square-0-2,5,0.7
6,square,0000-0028,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,9.0,28,11.459155902616464,square-0-2,6,0.7
7,square,0000-0032,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,6.0,32,11.459155902616464,square-0-2,7,0.7
8,square,0000-0036,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,7.0,36,11.459155902616464,square-0-2,8,0.7
9,square,0000-0040,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,6.0,40,11.459155902616464,square-0-2,9,0.7
10,square,0000-0044,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,7.0,44,11.459155902616464,square-0-2,10,0.7
11,square,0000-0048,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,5.0,48,11.459155902616464,square-0-2,11,0.7
12,square,0000-0052,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,7.0,52,11.459155902616464,square-0-2,12,0.7
13,square,0000-0056,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,5.0,56,11.459155902616464,square-0-2,13,0.7
14,square,0000-0060,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,8.0,60,11.459155902616464,square-0-2,14,0.7
15,square,0000-0064,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,5.0,64,11.459155902616464,square-0-2,15,0.7
16,square,0000-0068,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,7.0,68,11.459155902616464,square-0-2,16,0.7
17,square,0000-0072,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,6.0,72,11.459155902616464,square-0-2,17,0.7
18,square,0000-0076,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,7.0,76,11.459155902616464,square-0-2,18,0.7
19,square,0000-0080,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,5.0,80,11.459155902616464,square-0-2,19,0.7
20,square,0000-0084,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,9.0,84,11.459155902616464,square-0-2,20,0.7
21,square,0000-0088,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,5.0,88,11.459155902616464,square-0-2,21,0.7
22,square,0000-0092,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,9.0,92,11.459155902616464,square-0-2,22,0.7
23,square,0000-0096,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,5.0,96,11.459155902616464,square-0-2,23,0.7
24,square,0000-0100,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,7.0,100,11.459155902616464,square-0-2,24,0.7
25,square,0000-0104,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,6.0,104,11.459155902616464,square-0-2,25,0.7
26,square,0000-0108,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,2.0,9.0,108,11.459155902616464,square-0-2,26,0.7
27,square,0000-0112,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,6.0,112,11.459155902616464,square-0-2,27,0.7
28,square,0000-0116,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,7.0,116,11.459155902616464,square-0-2,28,0.7
29,square,0000-0120,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,6.0,120,11.459155902616464,square-0-2,29,0.7
30,square,0000-0124,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,8.0,124,11.459155902616464,square-0-2,30,0.7
31,square,0000-0128,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,5.0,128,11.459155902616464,square-0-2,31,0.7
32,square,0000-0132,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,7.0,132,11.459155902616464,square-0-2,32,0.7
33,square,0000-0136,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,5.0,136,11.459155902616464,square-0-2,33,0.7
34,square,0000-0140,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,7.0,140,11.459155902616464,square-0-2,34,0.7
35,square,0000-0144,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,6.0,144,11.459155902616464,square-0-2,35,0.7
36,square,0000-0148,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,6.0,0.0,148,11.459155902616464,square-0-2,36,0.7
37,square,0000-0152,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,6.0,8.0,152,11.459155902616464,square-0-2,37,0.7
38,square,0000-0156,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,6.0,0.0,156,11.459155902616464,square-0-2,38,0.7
39,triangle,0000-0004,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,4,11.459155902616464,triangle-0-2,0,0.7
40,triangle,0000-0008,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,8,11.459155902616464,triangle-0-2,1,0.7
41,triangle,0000-0012,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,12,11.459155902616464,triangle-0-2,2,0.7
42,triangle,0000-0016,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,4.0,16,11.459155902616464,triangle-0-2,3,0.7
43,triangle,0000-0020,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,20,11.459155902616464,triangle-0-2,4,0.7
44,triangle,0000-0024,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,24,11.459155902616464,triangle-0-2,5,0.7
45,triangle,0000-0028,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,4.0,28,11.459155902616464,triangle-0-2,6,0.7
46,triangle,0000-0032,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,32,11.459155902616464,triangle-0-2,7,0.7
47,triangle,0000-0036,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,4.0,36,11.459155902616464,triangle-0-2,8,0.7
48,triangle,0000-0040,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,40,11.459155902616464,triangle-0-2,9,0.7
49,triangle,0000-0044,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,3.0,44,11.459155902616464,triangle-0-2,10,0.7
50,triangle,0000-0048,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,3.0,48,11.459155902616464,triangle-0-2,11,0.7
51,triangle,0000-0052,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,3.0,52,11.459155902616464,triangle-0-2,12,0.7
52,triangle,0000-0056,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,3.0,56,11.459155902616464,triangle-0-2,13,0.7
53,triangle,0000-0060,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,3.0,60,11.459155902616464,triangle-0-2,14,0.7
54,triangle,0000-0064,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,5.0,64,11.459155902616464,triangle-0-2,15,0.7
55,triangle,0000-0068,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,68,11.459155902616464,triangle-0-2,16,0.7
56,triangle,0000-0072,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,72,11.459155902616464,triangle-0-2,17,0.7
57,triangle,0000-0076,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,3.0,76,11.459155902616464,triangle-0-2,18,0.7
58,triangle,0000-0080,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,4.0,80,11.459155902616464,triangle-0-2,19,0.7
59,triangle,0000-0084,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,84,11.459155902616464,triangle-0-2,20,0.7
60,triangle,0000-0088,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,3.0,88,11.459155902616464,triangle-0-2,21,0.7
61,triangle,0000-0092,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,92,11.459155902616464,triangle-0-2,22,0.7
62,triangle,0000-0096,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,4.0,96,11.459155902616464,triangle-0-2,23,0.7
63,triangle,0000-0100,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,3.0,100,11.459155902616464,triangle-0-2,24,0.7
64,triangle,0000-0104,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,104,11.459155902616464,triangle-0-2,25,0.7
65,triangle,0000-0108,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,108,11.459155902616464,triangle-0-2,26,0.7
66,triangle,0000-0112,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,112,11.459155902616464,triangle-0-2,27,0.7
67,triangle,0000-0116,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,116,11.459155902616464,triangle-0-2,28,0.7
68,triangle,0000-0120,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,120,11.459155902616464,triangle-0-2,29,0.7
69,triangle,0000-0124,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,124,11.459155902616464,triangle-0-2,30,0.7
70,triangle,0000-0128,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,4.0,128,11.459155902616464,triangle-0-2,31,0.7
71,triangle,0000-0132,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,132,11.459155902616464,triangle-0-2,32,0.7
72,triangle,0000-0136,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,5.0,136,11.459155902616464,triangle-0-2,33,0.7
73,triangle,0000-0140,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,140,11.459155902616464,triangle-0-2,34,0.7
74,triangle,0000-0144,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,144,11.459155902616464,triangle-0-2,35,0.7
75,triangle,0000-0148,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,148,11.459155902616464,triangle-0-2,36,0.7
76,triangle,0000-0152,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,152,11.459155902616464,triangle-0-2,37,0.7
77,triangle,0000-0156,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,4.0,156,11.459155902616464,triangle-0-2,38,0.7
78,square,0000-0004,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,5.0,4,22.91831180523293,square-0-4,0,0.7
79,square,0000-0008,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,8.0,8,22.91831180523293,square-0-4,1,0.7
80,square,0000-0012,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,5.0,12,22.91831180523293,square-0-4,2,0.7
81,square,0000-0016,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,7.0,16,22.91831180523293,square-0-4,3,0.7
82,square,0000-0020,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,6.0,20,22.91831180523293,square-0-4,4,0.7
83,square,0000-0024,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,9.0,24,22.91831180523293,square-0-4,5,0.7
84,square,0000-0028,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,6.0,28,22.91831180523293,square-0-4,6,0.7
85,square,0000-0032,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,9.0,32,22.91831180523293,square-0-4,7,0.7
86,square,0000-0036,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,5.0,36,22.91831180523293,square-0-4,8,0.7
87,square,0000-0040,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,8.0,40,22.91831180523293,square-0-4,9,0.7
88,square,0000-0044,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,4.0,44,22.91831180523293,square-0-4,10,0.7
89,square,0000-0048,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,7.0,48,22.91831180523293,square-0-4,11,0.7
90,square,0000-0052,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,5.0,52,22.91831180523293,square-0-4,12,0.7
91,square,0000-0056,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,2.0,8.0,56,22.91831180523293,square-0-4,13,0.7
92,square,0000-0060,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,4.0,60,22.91831180523293,square-0-4,14,0.7
93,square,0000-0064,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,7.0,64,22.91831180523293,square-0-4,15,0.7
94,square,0000-0068,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,4.0,68,22.91831180523293,square-0-4,16,0.7
95,square,0000-0072,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,2.0,9.0,72,22.91831180523293,square-0-4,17,0.7
96,square,0000-0076,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,4.0,76,22.91831180523293,square-0-4,18,0.7
97,square,0000-0080,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,7.0,80,22.91831180523293,square-0-4,19,0.7
98,square,0000-0084,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,5.0,84,22.91831180523293,square-0-4,20,0.7
99,square,0000-0088,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,7.0,88,22.91831180523293,square-0-4,21,0.7
100,square,0000-0092,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,5.0,92,22.91831180523293,square-0-4,22,0.7
101,square,0000-0096,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,2.0,8.0,96,22.91831180523293,square-0-4,23,0.7
102,square,0000-0100,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,3.0,100,22.91831180523293,square-0-4,24,0.7
103,square,0000-0104,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,9.0,104,22.91831180523293,square-0-4,25,0.7
104,square,0000-0108,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,5.0,108,22.91831180523293,square-0-4,26,0.7
105,square,0000-0112,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,8.0,112,22.91831180523293,square-0-4,27,0.7
106,square,0000-0116,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,4.0,116,22.91831180523293,square-0-4,28,0.7
107,square,0000-0120,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,9.0,120,22.91831180523293,square-0-4,29,0.7
108,square,0000-0124,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,5.0,124,22.91831180523293,square-0-4,30,0.7
109,square,0000-0128,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,7.0,128,22.91831180523293,square-0-4,31,0.7
110,square,0000-0132,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,4.0,132,22.91831180523293,square-0-4,32,0.7
111,square,0000-0136,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,9.0,136,22.91831180523293,square-0-4,33,0.7
112,square,0000-0140,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,4.0,140,22.91831180523293,square-0-4,34,0.7
113,square,0000-0144,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,8.0,144,22.91831180523293,square-0-4,35,0.7
114,square,0000-0148,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,6.0,148,22.91831180523293,square-0-4,36,0.7
115,square,0000-0152,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,8.0,152,22.91831180523293,square-0-4,37,0.7
116,square,0000-0156,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,5.0,156,22.91831180523293,square-0-4,38,0.7
117,square,0000-0004,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,8.0,4,0.0,square-0-0,0,0.7
118,square,0000-0008,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,3.0,8,0.0,square-0-0,1,0.7
119,square,0000-0012,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,2.0,9.0,12,0.0,square-0-0,2,0.7
120,square,0000-0016,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,6.0,16,0.0,square-0-0,3,0.7
121,square,0000-0020,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,0.0,20,0.0,square-0-0,4,0.7
122,square,0000-0024,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,6.0,8.0,24,0.0,square-0-0,5,0.7
123,square,0000-0028,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,0.0,28,0.0,square-0-0,6,0.7
124,square,0000-0032,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,9.0,32,0.0,square-0-0,7,0.7
125,square,0000-0036,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,3.0,36,0.0,square-0-0,8,0.7
126,square,0000-0040,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,2.0,9.0,40,0.0,square-0-0,9,0.7
127,square,0000-0044,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,6.0,44,0.0,square-0-0,10,0.7
128,square,0000-0048,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,7.0,48,0.0,square-0-0,11,0.7
129,square,0000-0052,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,6.0,52,0.0,square-0-0,12,0.7
130,square,0000-0056,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,7.0,56,0.0,square-0-0,13,0.7
131,square,0000-0060,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,6.0,60,0.0,square-0-0,14,0.7
132,square,0000-0064,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,7.0,64,0.0,square-0-0,15,0.7
133,square,0000-0068,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,6.0,68,0.0,square-0-0,16,0.7
134,square,0000-0072,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,0.0,72,0.0,square-0-0,17,0.7
135,square,0000-0076,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,8.0,76,0.0,square-0-0,18,0.7
136,square,0000-0080,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,7.0,80,0.0,square-0-0,19,0.7
137,square,0000-0084,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,6.0,84,0.0,square-0-0,20,0.7
138,square,0000-0088,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,7.0,88,0.0,square-0-0,21,0.7
139,square,0000-0092,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,6.0,92,0.0,square-0-0,22,0.7
140,square,0000-0096,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,7.0,96,0.0,square-0-0,23,0.7
141,square,0000-0100,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,5.0,100,0.0,square-0-0,24,0.7
142,square,0000-0104,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,0.0,104,0.0,square-0-0,25,0.7
143,square,0000-0108,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,8.0,108,0.0,square-0-0,26,0.7
144,square,0000-0112,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,3.0,112,0.0,square-0-0,27,0.7
145,square,0000-0116,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,2.0,9.0,116,0.0,square-0-0,28,0.7
146,square,0000-0120,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,6.0,120,0.0,square-0-0,29,0.7
147,square,0000-0124,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,6.0,0.0,124,0.0,square-0-0,30,0.7
148,square,0000-0128,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,8.0,128,0.0,square-0-0,31,0.7
149,square,0000-0132,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,3.0,132,0.0,square-0-0,32,0.7
150,square,0000-0136,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,8.0,136,0.0,square-0-0,33,0.7
151,square,0000-0140,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,3.0,140,0.0,square-0-0,34,0.7
152,square,0000-0144,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,6.0,0.0,144,0.0,square-0-0,35,0.7
153,square,0000-0148,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,9.0,148,0.0,square-0-0,36,0.7
154,square,0000-0152,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,6.0,152,0.0,square-0-0,37,0.7
155,square,0000-0156,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,0.0,156,0.0,square-0-0,38,0.7
156,square,0000-0004,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,4.0,4,34.37746770784939,square-0-6,0,0.7
157,square,0000-0008,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,9.0,8,34.37746770784939,square-0-6,1,0.7
158,square,0000-0012,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,4.0,12,34.37746770784939,square-0-6,2,0.7
159,square,0000-0016,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,2.0,7.0,16,34.37746770784939,square-0-6,3,0.7
160,square,0000-0020,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,5.0,20,34.37746770784939,square-0-6,4,0.7
161,square,0000-0024,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,8.0,24,34.37746770784939,square-0-6,5,0.7
162,square,0000-0028,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,5.0,28,34.37746770784939,square-0-6,6,0.7
163,square,0000-0032,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,2.0,8.0,32,34.37746770784939,square-0-6,7,0.7
164,square,0000-0036,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,3.0,36,34.37746770784939,square-0-6,8,0.7
165,square,0000-0040,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,2.0,8.0,40,34.37746770784939,square-0-6,9,0.7
